Survivor Gender,Steam Player,Anonymous Mode,Prestige,Item,Map Area,Survivor BP,Killer BP,Result
M,No,No,95,Flashlight,9728,,,Escape
F,Yes,No,2,None,9728,,,Dead
F,Yes,No,63,Toolbox,9728,,,Dead
M,No,No,15,Toolbox,9728,,,Dead
F,No,No,2,Medkit,8832,17647,16543,Escape
F,No,No,100,Medkit,8832,8338,16543,Dead
F,No,No,3,Flashlight,8832,6143,16543,Dead
F,No,No,1,None,8832,4301,16543,Dead
M,No,No,2,Medkit,8704,15442,29976,Dead
F,Yes,No,34,Medkit,8704,13604,29976,Dead
M,Yes,No,7,Medkit,8704,8838,29976,Dead
F,Yes,No,55,Toolbox,8704,7798,29976,Dead
F,No,No,3,None,9800,23070,37835,Dead
F,No,No,1,None,9800,20809,37835,Dead
M,No,No,34,Medkit,9800,20684,37835,Dead
F,No,No,6,None,9800,16176,37835,Dead
F,Yes,No,88,Medkit,6272,7939,17147,Dead
F,No,No,7,Medkit,6272,4488,17147,Dead
M,Yes,No,64,Medkit,6272,3147,17147,Dead
M,No,No,81,Flashlight,6272,2605,17147,Dead
M,Yes,No,9,Medkit,10240,,,Dead
M,No,No,2,Toolbox,10240,,,Dead
M,No,No,17,Toolbox,10240,,,Dead
F,Yes,No,100,Medkit,10240,,,Dead
M,No,No,34,Medkit,10240,20980,36476,Dead
F,Yes,No,6,Medkit,10240,19572,36476,Dead
F,No,No,23,Flashlight,10240,14061,36476,Dead
F,Yes,No,11,Medkit,10240,9895,36476,Dead
F,No,No,33,Medkit,9728,17618,36127,Dead
F,No,No,52,Medkit,9728,16177,36127,Dead
F,Yes,Yes,4,None,9728,16085,36127,Dead
F,No,No,0,Toolbox,9728,8436,36127,Dead
M,Yes,No,3,Medkit,9984,20499,33688,Dead
M,Yes,No,2,None,9984,17341,33688,Dead
M,Yes,No,1,Medkit,9984,16344,33688,Dead
F,No,No,33,Flashlight,9984,11425,33688,Dead
F,Yes,No,4,Toolbox,10240,,,Dead
F,No,Yes,6,Medkit,10240,,,Dead
F,No,No,11,Toolbox,10240,,,Dead
M,Yes,No,16,Toolbox,10240,,,Dead
F,Yes,No,40,Toolbox,8448,29278,23878,Escape
F,No,No,77,Toolbox,8448,17554,23878,Dead
F,Yes,No,9,None,8448,8678,23878,Dead
F,Yes,No,3,Medkit,8448,8329,23878,Dead
F,No,Yes,2,Medkit,8704,24037,38088,Dead
F,Yes,No,8,Flashlight,8704,22472,38088,Dead
F,Yes,No,3,Toolbox,8704,20324,38088,Dead
M,Yes,No,6,Flashlight,8704,14599,38088,Dead
F,Yes,No,1,Flashlight,11008,19186,30673,Dead
F,Yes,No,100,Toolbox,11008,14965,30673,Dead
F,Yes,No,97,Medkit,11008,13925,30673,Dead
F,No,No,1,None,11008,13197,30673,Dead
M,Yes,No,3,Medkit,9984,59008,64636,Escape
F,Yes,No,82,Flashlight,9984,55525,64636,Escape
F,Yes,No,10,None,9984,32685,64636,Escape
F,Yes,No,100,None,9984,26346,64636,Dead
F,Yes,No,3,Medkit,9984,,,Dead
F,No,No,16,Toolbox,9984,,,Dead
F,No,No,0,Flashlight,9984,,,Dead
F,Yes,No,40,Toolbox,9984,,,Dead
M,No,No,13,Medkit,9472,,,Escape
M,No,No,66,Toolbox,9472,,,Escape
F,Yes,No,77,Toolbox,9472,,,Escape
F,No,No,100,Toolbox,9472,,,Dead
F,Yes,Yes,76,Medkit,9472,,,Escape
F,No,No,77,Flashlight,9472,,,Escape
F,No,No,13,Flashlight,9472,,,Dead
F,Yes,No,19,Toolbox,9472,,,Dead
F,No,No,52,Medkit,8704,24163,26875,Escape
M,No,No,56,Flashlight,8704,20890,26875,Dead
F,No,No,31,Medkit,8704,16270,26875,Dead
M,No,No,4,Flashlight,8704,12163,26875,Dead
M,Yes,No,92,Medkit,9472,28286,24079,Escape
F,Yes,No,1,Toolbox,9472,21955,24079,Escape
F,Yes,No,100,Medkit,9472,21305,24079,Escape
F,Yes,No,12,Toolbox,9472,12728,24079,Dead
F,No,No,85,Toolbox,10240,20321,35326,Dead
F,No,No,12,None,10240,20308,35326,Dead
F,Yes,No,9,None,10240,18686,35326,Dead
F,No,No,23,Flashlight,10240,17408,35326,Dead
F,No,No,17,Toolbox,6272,14708,32084,Dead
F,Yes,No,9,None,6272,14636,32084,Dead
F,Yes,Yes,10,Flashlight,6272,12697,32084,Dead
F,No,No,7,Toolbox,6272,10192,32084,Dead
F,No,No,16,Medkit,11264,26240,82768,Escape
F,Yes,No,61,Medkit,11264,22289,82768,Dead
F,Yes,No,20,Medkit,11264,17953,82768,Dead
F,Yes,No,4,None,11264,16422,82768,Dead
F,No,No,40,Medkit,6272,33780,77523,Dead
F,No,No,3,Flashlight,6272,23816,77523,Dead
M,Yes,No,3,Medkit,6272,20229,77523,Dead
M,No,No,47,Flashlight,6272,9012,77523,Dead
M,No,Yes,16,Medkit,9984,20717,30449,Dead
F,No,No,100,Medkit,9984,17705,30449,Dead
F,Yes,No,65,Medkit,9984,16824,30449,Dead
M,No,Yes,12,Toolbox,9984,8150,30449,Dead
M,No,No,34,Flashlight,9984,27839,24121,Escape
M,No,No,21,Toolbox,9984,18611,24121,Dead
F,No,No,5,Medkit,9984,17273,24121,Escape
F,Yes,No,12,Toolbox,9984,11070,24121,Dead
F,Yes,No,4,Medkit,11264,17572,62810,Dead
F,No,No,1,None,11264,15597,62810,Dead
F,Yes,No,3,Medkit,11264,11421,62810,Dead
F,Yes,No,1,None,11264,8162,62810,Dead
F,No,No,23,Medkit,9216,20289,30740,Dead
M,No,No,38,Medkit,9216,16554,30740,Dead
F,Yes,No,5,None,9216,13752,30740,Dead
M,No,No,3,None,9216,10072,30740,Dead
F,No,No,56,Medkit,10240,10161,19208,Dead
F,Yes,No,32,Toolbox,10240,7860,19208,Dead
M,No,No,69,None,10240,7103,19208,Dead
F,Yes,No,41,Flashlight,10240,6343,19208,Dead
M,No,No,100,Medkit,8448,24854,31729,Dead
F,No,No,80,Toolbox,8448,15090,31729,Dead
F,No,No,38,Flashlight,8448,10141,31729,Dead
F,No,No,12,None,8448,9081,31729,Dead
F,Yes,No,100,Toolbox,10752,18150,28380,Dead
F,Yes,No,3,Flashlight,10752,17229,28380,Dead
F,Yes,No,7,None,10752,16575,28380,Dead
M,No,No,73,None,10752,5550,28380,Dead
F,No,No,100,Flashlight,9472,26361,40461,Dead
F,No,Yes,64,None,9472,23740,40461,Dead
F,Yes,No,19,Medkit,9472,21882,40461,Dead
F,Yes,No,26,Medkit,9472,14388,40461,Dead
F,No,No,17,Flashlight,9984,17168,34230,Dead
M,No,No,17,Medkit,9984,15636,34230,Dead
M,No,No,13,Toolbox,9984,15084,34230,Dead
M,No,No,24,Medkit,9984,15079,34230,Dead
M,No,No,24,Medkit,9472,14506,31347,Dead
M,No,No,14,Toolbox,9472,13741,31347,Dead
F,No,No,17,Flashlight,9472,8938,31347,Dead
F,No,No,17,Medkit,9472,8305,31347,Dead
F,No,No,45,None,10496,20034,34900,Dead
F,No,No,100,Flashlight,10496,19876,34900,Dead
M,Yes,No,94,None,10496,17366,34900,Dead
M,No,No,23,Medkit,10496,15208,34900,Dead
F,Yes,No,45,Flashlight,9216,15421,14290,Escape
M,Yes,No,1,Flashlight,9216,2773,14290,Dead
F,Yes,No,37,Flashlight,9216,2667,14290,Dead
F,Yes,No,100,Medkit,9216,567,14290,Dead
F,Yes,No,4,Toolbox,9800,26001,33410,Escape
F,No,No,6,Flashlight,9800,16873,33410,Dead
F,No,No,3,None,9800,15166,33410,Dead
F,Yes,No,100,Medkit,9800,12366,33410,Dead
M,No,No,6,None,9984,10421,21626,Dead
F,No,No,66,Flashlight,9984,9853,21626,Dead
F,No,No,66,Flashlight,9984,7474,21626,Dead
F,No,No,5,Flashlight,9984,5233,21626,Dead
F,Yes,No,78,Medkit,9472,25623,38400,Dead
F,Yes,No,79,Medkit,9472,23779,38400,Dead
F,Yes,No,12,Medkit,9472,20762,38400,Dead
M,Yes,No,25,Flashlight,9472,17864,38400,Dead
F,Yes,No,35,Medkit,9984,17879,35715,Dead
F,No,No,66,Flashlight,9984,17268,35715,Dead
F,Yes,Yes,12,None,9984,16615,35715,Dead
F,Yes,Yes,63,Medkit,9984,15061,35715,Dead
M,No,No,9,Medkit,8448,28047,32910,Escape
F,Yes,No,4,None,8448,25440,32910,Dead
F,Yes,No,3,Firecracker,8448,23616,32910,Escape
F,Yes,No,3,Medkit,8448,13792,32910,Dead
F,Yes,No,13,Medkit,9728,23153,25898,Escape
F,Yes,No,23,Medkit,9728,17323,25898,Dead
F,Yes,No,62,Medkit,9728,17219,25898,Escape
F,No,No,10,Toolbox,9728,15947,25898,Dead
F,No,No,2,Medkit,7264,21355,37712,Dead
M,Yes,No,97,Medkit,7264,21130,37712,Dead
F,No,No,85,Flashlight,7264,19034,37712,Dead
F,Yes,No,100,Flashlight,7264,15470,37712,Dead
F,No,No,8,None,9728,10767,20316,Dead
F,No,No,99,Toolbox,9728,9006,20316,Dead
M,Yes,No,96,Firecracker,9728,7926,20316,Dead
F,No,No,15,Medkit,9728,4455,20316,Dead
F,No,No,100,Medkit,9472,23722,35780,Escape
F,No,No,38,Medkit,9472,21225,35780,Dead
F,No,No,23,Toolbox,9472,21162,35780,Dead
M,No,No,25,Medkit,9472,17659,35780,Escape
F,Yes,No,16,None,10240,24033,32962,Dead
F,Yes,No,5,None,10240,20464,32962,Dead
F,Yes,No,16,None,10240,18346,32962,Dead
F,No,Yes,12,Medkit,10240,11795,32962,Dead
M,Yes,No,49,Firecracker,8704,23721,37900,Dead
M,No,No,44,Medkit,8704,22700,37900,Dead
M,No,No,2,None,8704,22611,37900,Dead
M,Yes,No,1,Medkit,8704,14314,37900,Dead
F,Yes,No,2,Medkit,9800,13811,30332,Dead
F,No,No,3,None,9800,13278,30332,Dead
F,No,No,64,Flashlight,9800,12192,30332,Dead
F,Yes,No,53,None,9800,10071,30332,Dead
F,No,No,100,Medkit,7264,19442,33934,Dead
F,No,No,12,Medkit,7264,13350,33934,Dead
F,No,No,4,Medkit,7264,10745,33934,Dead
F,Yes,Yes,17,None,7264,4957,33934,Dead
M,No,No,1,Medkit,9728,15528,27873,Dead
F,Yes,No,2,Medkit,9728,11537,27873,Dead
M,Yes,No,12,Medkit,9728,11017,27873,Dead
F,Yes,No,3,Medkit,9728,1214,27873,Dead
F,Yes,No,35,Flashlight,8704,6047,18305,Dead
F,Yes,No,100,Flashlight,8704,3157,18305,Dead
F,Yes,No,100,Medkit,8704,1267,18305,Dead
M,Yes,No,42,Medkit,8704,579,18305,Dead
M,Yes,No,1,Flashlight,10496,14582,32785,Dead
F,Yes,No,3,Medkit,10496,14139,32785,Dead
F,Yes,No,2,Flashlight,10496,13793,32785,Dead
F,Yes,Yes,10,Medkit,10496,9248,32785,Dead
M,Yes,No,5,None,8704,21066,37056,Dead
M,Yes,No,3,None,8704,19073,37056,Dead
M,Yes,No,4,Medkit,8704,14388,37056,Dead
M,Yes,No,51,Medkit,8704,11754,37056,Dead
M,Yes,No,16,Medkit,9800,27079,36960,Dead
F,No,Yes,55,Toolbox,9800,23129,36960,Dead
F,No,Yes,4,Toolbox,9800,14569,36960,Dead
M,Yes,No,56,Medkit,9800,10568,36960,Dead
F,Yes,No,60,Toolbox,9984,9951,20708,Dead
F,No,No,6,Toolbox,9984,9421,20708,Dead
M,Yes,Yes,3,Flashlight,9984,8822,20708,Dead
M,No,No,5,Flashlight,9984,8323,20708,Dead
F,No,No,8,Medkit,8704,22865,26710,Escape
F,Yes,No,9,Toolbox,8704,13612,26710,Dead
F,No,No,62,Key,8704,8476,26710,Dead
F,No,Yes,96,Medkit,8704,6329,26710,Dead
F,Yes,No,24,Medkit,8832,23082,32499,Escape
F,No,No,7,Medkit,8832,13990,32499,Dead
F,No,No,13,None,8832,12038,32499,Dead
F,No,No,100,Medkit,8832,11118,32499,Dead
F,Yes,No,48,Medkit,9216,15025,27537,Dead
F,Yes,No,4,Medkit,9216,14213,27537,Dead
M,Yes,No,13,Flashlight,9216,13464,27537,Dead
M,Yes,No,15,Flashlight,9216,12341,27537,Dead
F,Yes,No,9,Flashlight,9984,22823,36162,Dead
F,Yes,No,47,Map,9984,21468,36162,Dead
F,Yes,Yes,25,Medkit,9984,17557,36162,Dead
F,Yes,No,34,Medkit,9984,12775,36162,Dead
F,No,No,47,Flashlight,10240,13101,23888,Dead
F,Yes,No,44,Flashlight,10240,9406,23888,Dead
F,No,No,87,Toolbox,10240,7573,23888,Dead
F,No,Yes,50,Medkit,10240,7448,23888,Dead
M,Yes,No,22,Medkit,9984,10410,23301,Dead
F,Yes,No,9,Flashlight,9984,10115,23301,Dead
F,No,No,78,Key,9984,6481,23301,Dead
F,No,No,7,None,9984,6289,23301,Dead
F,No,Yes,4,Medkit,8704,25591,37259,Dead
F,No,No,75,Toolbox,8704,18418,37259,Dead
F,No,No,21,Toolbox,8704,16616,37259,Dead
F,No,No,6,Medkit,8704,13775,37259,Dead
F,Yes,No,100,Medkit,7264,14454,31203,Dead
M,Yes,No,100,Flashlight,7264,12247,31203,Dead
F,Yes,No,77,Toolbox,7264,10053,31203,Dead
M,Yes,No,3,Medkit,7264,7956,31203,Dead
M,Yes,No,27,Flashlight,8704,20779,34887,Dead
F,No,No,16,Flashlight,8704,20164,34887,Dead
F,Yes,No,3,Flashlight,8704,16209,34887,Dead
F,Yes,Yes,8,Medkit,8704,12277,34887,Dead
M,Yes,No,3,Key,9984,19757,32908,Dead
M,No,No,12,Medkit,9984,16166,32908,Dead
M,No,No,17,None,9984,7196,32908,Dead
M,No,No,6,Medkit,9984,793,32908,Dead
F,Yes,No,14,None,9984,12016,28767,Dead
M,Yes,No,10,Flashlight,9984,11873,28767,Dead
F,No,No,32,Medkit,9984,7897,28767,Dead
M,Yes,No,24,Toolbox,9984,6371,28767,Dead
M,Yes,No,4,Medkit,8704,26135,38527,Dead
F,Yes,Yes,13,Medkit,8704,23853,38527,Dead
M,No,No,5,None,8704,21316,38527,Dead
F,Yes,No,12,Medkit,8704,17210,38527,Dead